[2026-09-01T11:36:44.085+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-01T11:36:44.118+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T11:36:41.880958+00:00 [queued]>
[2026-09-01T11:36:44.127+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T11:36:41.880958+00:00 [queued]>
[2026-09-01T11:36:44.128+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-01T11:36:44.141+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-01 11:36:41.880958+00:00
[2026-09-01T11:36:44.149+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=310) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-01T11:36:44.148+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'steam_analytics_daily', 'process_new_games_and_dimensions', 'manual__2026-09-01T11:36:41.880958+00:00', '--job-id', '22', '--raw', '--subdir', 'DAGS_FOLDER/steam_analytics.py', '--cfg-path', '/tmp/tmpojp_xec4']
[2026-09-01T11:36:44.150+0000] {standard_task_runner.py:64} INFO - Started process 311 to run task
[2026-09-01T11:36:44.151+0000] {standard_task_runner.py:91} INFO - Job 22: Subtask process_new_games_and_dimensions
[2026-09-01T11:36:44.192+0000] {task_command.py:426} INFO - Running <TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T11:36:41.880958+00:00 [running]> on host 8a6af1fc77fb
[2026-09-01T11:36:44.267+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='data_engineer' AIRFLOW_CTX_DAG_ID='steam_analytics_daily' AIRFLOW_CTX_TASK_ID='process_new_games_and_dimensions' AIRFLOW_CTX_EXECUTION_DATE='2026-09-01T11:36:41.880958+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-09-01T11:36:41.880958+00:00'
[2026-09-01T11:36:44.268+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-09-01T11:36:44.382+0000] {minio_client.py:91} INFO - Berhasil membaca 1000 record dari s3://steam-analytics/bronze/steamspy/2026-09-01/data.json
[2026-09-01T11:36:44.392+0000] {base.py:84} INFO - Using connection ID 'postgres_***' for task execution.
[2026-09-01T11:36:44.408+0000] {postgres.py:51} INFO - Ditemukan 0 appid yang sudah punya mapping
[2026-09-01T11:36:44.409+0000] {matching.py:62} INFO - Deteksi game baru: 1000 dari 1000 game hari ini belum punya mapping
[2026-09-01T11:36:45.741+0000] {matching.py:175} INFO - [1/1000] Counter-Strike: Global Offensive -> Counter-Strike: Global Offensive (status=exact, score=100)
[2026-09-01T11:36:47.008+0000] {matching.py:175} INFO - [2/1000] Apex Legends -> Apex Legends (status=exact, score=100)
[2026-09-01T11:36:47.756+0000] {matching.py:175} INFO - [3/1000] PUBG: BATTLEGROUNDS -> PUGB - Battlegrounds (status=high_confidence, score=94)
[2026-09-01T11:36:48.456+0000] {matching.py:175} INFO - [4/1000] Palworld -> Palworld (status=exact, score=100)
[2026-09-01T11:36:49.222+0000] {matching.py:175} INFO - [5/1000] Team Fortress 2 -> Team Fortress 2 (status=exact, score=100)
[2026-09-01T11:36:50.091+0000] {matching.py:175} INFO - [6/1000] Call of Duty: Modern Warfare II -> Call of Duty: Modern Warfare II (status=exact, score=100)
[2026-09-01T11:36:51.061+0000] {matching.py:175} INFO - [7/1000] New World: Aeternum -> Avernum 3: Ruined World (status=review, score=75)
[2026-09-01T11:36:51.971+0000] {matching.py:175} INFO - [8/1000] Black Myth: Wukong -> Black Myth: Wukong (status=exact, score=100)
[2026-09-01T11:36:54.540+0000] {matching.py:175} INFO - [9/1000] Grand Theft Auto V Legacy -> Grand Theft Auto V (status=high_confidence, score=84)
[2026-09-01T11:36:56.293+0000] {matching.py:175} INFO - [10/1000] Left 4 Dead 2 -> Left 4 Dead 2 (status=exact, score=100)
[2026-09-01T11:36:57.009+0000] {matching.py:175} INFO - [11/1000] Unturned -> Unturned (status=exact, score=100)
[2026-09-01T11:36:58.147+0000] {matching.py:175} INFO - [12/1000] Lost Ark -> Lost Ark (status=exact, score=100)
[2026-09-01T11:36:58.796+0000] {matching.py:175} INFO - [13/1000] War Thunder -> War Thunder (status=exact, score=100)
[2026-09-01T11:36:59.744+0000] {matching.py:175} INFO - [14/1000] Monster Hunter Wilds -> Monster Hunter Wilds (status=exact, score=100)
[2026-09-01T11:37:00.507+0000] {matching.py:175} INFO - [15/1000] HELLDIVERS 2 -> HELLDIVERS 2 (status=exact, score=100)
[2026-09-01T11:37:04.927+0000] {matching.py:175} INFO - [16/1000] Warframe -> Warframe (status=exact, score=100)
