[2026-09-01T14:54:11.214+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-01T14:54:11.262+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T14:54:08.202232+00:00 [queued]>
[2026-09-01T14:54:11.272+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T14:54:08.202232+00:00 [queued]>
[2026-09-01T14:54:11.272+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-01T14:54:11.287+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-01 14:54:08.202232+00:00
[2026-09-01T14:54:11.295+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=194) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-01T14:54:11.297+0000] {standard_task_runner.py:64} INFO - Started process 195 to run task
[2026-09-01T14:54:11.296+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'steam_analytics_daily', 'process_new_games_and_dimensions', 'manual__2026-09-01T14:54:08.202232+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/steam_analytics.py', '--cfg-path', '/tmp/tmp4d4zfwtf']
[2026-09-01T14:54:11.299+0000] {standard_task_runner.py:91} INFO - Job 26: Subtask process_new_games_and_dimensions
[2026-09-01T14:54:11.357+0000] {task_command.py:426} INFO - Running <TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T14:54:08.202232+00:00 [running]> on host 8a6af1fc77fb
[2026-09-01T14:54:11.471+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='data_engineer' AIRFLOW_CTX_DAG_ID='steam_analytics_daily' AIRFLOW_CTX_TASK_ID='process_new_games_and_dimensions' AIRFLOW_CTX_EXECUTION_DATE='2026-09-01T14:54:08.202232+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-09-01T14:54:08.202232+00:00'
[2026-09-01T14:54:11.473+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-09-01T14:54:11.659+0000] {minio_client.py:91} INFO - Berhasil membaca 1000 record dari s3://steam-analytics/bronze/steamspy/2026-09-01/data.json
[2026-09-01T14:54:11.674+0000] {base.py:84} INFO - Using connection ID 'postgres_***' for task execution.
[2026-09-01T14:54:11.681+0000] {postgres.py:51} INFO - Ditemukan 0 appid yang sudah punya mapping
[2026-09-01T14:54:11.682+0000] {matching.py:62} INFO - Deteksi game baru: 1000 dari 1000 game hari ini belum punya mapping
